name,hp,attack,defense,sp_attack,sp_defense,speed,base_total,is_legendary
Porygon,65,60,70,85,75,40,395,0
Omanyte,35,40,100,90,55,35,355,0
Omastar,70,60,125,115,70,55,495,0
Kabuto,30,80,90,55,45,55,355,0
Kabutops,60,115,105,65,70,80,495,0
Aerodactyl,80,105,65,60,75,130,515,0
Snorlax,160,110,65,65,110,30,540,0
Articuno,90,85,100,95,125,85,580,1
Zapdos,90,90,85,125,90,100,580,1
Moltres,90,100,90,125,85,90,580,1
Dratini,41,64,45,50,50,50,300,0
Dragonair,61,84,65,70,70,70,420,0
Dragonite,91,134,95,100,100,80,600,0
Mewtwo,106,110,90,154,90,130,680,1
Mew,100,100,100,100,100,100,600,1
Chikorita,45,49,65,49,65,45,318,0
Bayleef,60,62,80,63,80,60,405,0
Meganium,80,82,100,83,100,80,525,0
Cyndaquil,39,52,43,60,50,65,309,0
Quilava,58,64,58,80,65,80,405,0
Typhlosion,78,84,78,109,85,100,534,0
Totodile,50,65,64,44,48,43,314,0
Croconaw,65,80,80,59,63,58,405,0
Feraligatr,85,105,100,79,83,78,530,0
Sentret,35,46,34,35,45,20,215,0
Furret,85,76,64,45,55,90,415,0
Hoothoot,60,30,30,36,56,50,262,0
Noctowl,100,50,50,86,96,70,452,0
Ledyba,40,20,30,40,80,55,265,0
Ledian,55,35,50,55,110,85,390,0
Spinarak,40,60,40,40,40,30,250,0
Ariados,70,90,70,60,70,40,400,0
Crobat,85,90,80,70,80,130,535,0
Chinchou,75,38,38,56,56,67,330,0
Lanturn,125,58,58,76,76,67,460,0
Pichu,20,40,15,35,35,60,205,0
Cleffa,50,25,28,45,55,15,218,0
Igglybuff,90,30,15,40,20,15,210,0
Togepi,35,20,65,40,65,20,245,0
Togetic,55,40,85,80,105,40,405,0
Natu,40,50,45,70,45,70,320,0
Xatu,65,75,70,95,70,95,470,0
Mareep,55,40,40,65,45,35,280,0
Flaaffy,70,55,55,80,60,45,365,0
Ampharos,90,75,85,115,90,55,510,0
Bellossom,75,80,95,90,100,50,490,0
Marill,70,20,50,20,50,40,250,0
Azumarill,100,50,80,60,80,50,420,0
Sudowoodo,70,100,115,30,65,30,410,0
Politoed,90,75,75,90,100,70,500,0
Hoppip,35,35,40,35,55,50,250,0
Skiploom,55,45,50,45,65,80,340,0
Jumpluff,75,55,70,55,95,110,460,0
Aipom,55,70,55,40,55,85,360,0
Sunkern,30,30,30,30,30,30,180,0
Sunflora,75,75,55,105,85,30,425,0
Yanma,65,65,45,75,45,95,390,0
Wooper,55,45,45,25,25,15,210,0
Quagsire,95,85,85,65,65,35,430,0
Espeon,65,65,60,130,95,110,525,0
Umbreon,95,65,110,60,130,65,525,0
Murkrow,60,85,42,85,42,91,405,0
Slowking,95,75,80,100,110,30,490,0
Misdreavus,60,60,60,85,85,85,435,0
Unown,48,72,48,72,48,48,336,0
Wobbuffet,190,33,58,33,58,33,405,0
Girafarig,70,80,65,90,65,85,455,0
Pineco,50,65,90,35,35,15,290,0
Forretress,75,90,140,60,60,40,465,0
Dunsparce,100,70,70,65,65,45,415,0
Gligar,65,75,105,35,65,85,430,0
Steelix,75,85,200,55,65,85,510,0
Snubbull,60,80,50,40,40,30,300,0
Granbull,90,120,75,60,60,45,450,0
Qwilfish,65,95,85,55,55,85,440,0
Scizor,70,130,100,55,80,65,500,0
Shuckle,20,10,230,10,230,5,505,0
Heracross,80,125,75,40,95,85,500,0
Sneasel,55,95,55,35,75,115,430,0
Teddiursa,60,80,50,50,50,40,330,0
Ursaring,90,130,75,75,75,55,500,0
Slugma,40,40,40,70,40,20,250,0
Magcargo,60,50,120,90,80,30,430,0
Swinub,50,50,40,30,30,50,250,0
Piloswine,100,100,80,60,60,50,450,0
Corsola,65,55,95,65,95,35,410,0
Remoraid,35,65,35,65,35,65,300,0
Octillery,75,105,75,105,75,45,480,0
Delibird,45,55,45,65,45,75,330,0
Mantine,85,40,70,80,140,70,485,0
Skarmory,65,80,140,40,70,70,465,0
Houndour,45,60,30,80,50,65,330,0
Houndoom,75,90,50,110,90,85,500,0
Kingdra,75,95,95,95,95,85,540,0
Phanpy,90,60,60,40,40,40,330,0
Donphan,90,120,120,60,60,50,500,0
Porygon2,85,80,90,105,95,60,515,0
Stantler,73,95,62,85,65,85,465,0
Smeargle,55,20,35,20,45,75,250,0
Tyrogue,35,35,35,35,35,35,210,0
Hitmontop,50,95,95,35,110,70,455,0
Smoochum,45,30,15,85,65,65,305,0
Elekid,45,63,37,65,55,95,360,0
Magby,45,75,37,70,55,83,365,0
Miltank,95,80,105,40,70,100,490,0
Blissey,255,10,10,75,135,55,540,0
Raikou,90,85,75,115,100,115,580,1
Entei,115,115,85,90,75,100,580,1
Suicune,100,75,115,90,115,85,580,1
Larvitar,50,64,50,45,50,41,300,0
Pupitar,70,84,70,65,70,51,410,0
Tyranitar,100,134,110,95,100,61,600,0
Lugia,106,90,130,90,154,110,680,1
Ho-Oh,106,130,90,110,154,90,680,1
Celebi,100,100,100,100,100,100,600,1
Treecko,40,45,35,65,55,70,310,0
Grovyle,50,65,45,85,65,95,405,0
Sceptile,70,85,65,105,85,120,530,0
Torchic,45,60,40,70,50,45,310,0
Combusken,60,85,60,85,60,55,405,0
Blaziken,80,120,70,110,70,80,530,0
Mudkip,50,70,50,50,50,40,310,0
Marshtomp,70,85,70,60,70,50,405,0
Swampert,100,110,90,85,90,60,535,0
Poochyena,35,55,35,30,30,35,220,0
Mightyena,70,90,70,60,60,70,420,0
Zigzagoon,38,30,41,30,41,60,240,0
Linoone,78,70,61,50,61,100,420,0
Wurmple,45,45,35,20,30,20,195,0
Silcoon,50,35,55,25,25,15,205,0
Beautifly,60,70,50,100,50,65,395,0
Cascoon,50,35,55,25,25,15,205,0
Dustox,60,50,70,50,90,65,385,0
Lotad,40,30,30,40,50,30,220,0
Lombre,60,50,50,60,70,50,340,0
Ludicolo,80,70,70,90,100,70,480,0
Seedot,40,40,50,30,30,30,220,0
Nuzleaf,70,70,40,60,40,60,340,0
Shiftry,90,100,60,90,60,80,480,0
Taillow,40,55,30,30,30,85,270,0
Swellow,60,85,60,75,50,125,455,0
Wingull,40,30,30,55,30,85,270,0
Pelipper,60,50,100,95,70,65,440,0
Ralts,28,25,25,45,35,40,198,0
Kirlia,38,35,35,65,55,50,278,0
Gardevoir,68,65,65,125,115,80,518,0
Surskit,40,30,32,50,52,65,269,0
Masquerain,70,60,62,100,82,80,454,0
Shroomish,60,40,60,40,60,35,295,0
Breloom,60,130,80,60,60,70,460,0
Slakoth,60,60,60,35,35,30,280,0
Vigoroth,80,80,80,55,55,90,440,0
Slaking,150,160,100,95,65,100,670,0
Nincada,31,45,90,30,30,40,266,0
Ninjask,61,90,45,50,50,160,456,0
Shedinja,1,90,45,30,30,40,236,0
Whismur,64,51,23,51,23,28,240,0
Loudred,84,71,43,71,43,48,360,0
Exploud,104,91,63,91,73,68,490,0
Makuhita,72,60,30,20,30,25,237,0
Hariyama,144,120,60,40,60,50,474,0
Azurill,50,20,40,20,40,20,190,0
Nosepass,30,45,135,45,90,30,375,0
Skitty,50,45,45,35,35,50,260,0
Delcatty,70,65,65,55,55,90,400,0
Sableye,50,75,75,65,65,50,380,0
Mawile,50,85,85,55,55,50,380,0
Aron,50,70,100,40,40,30,330,0
Lairon,60,90,140,50,50,40,430,0
Aggron,70,110,180,60,60,50,530,0
Meditite,30,40,55,40,55,60,280,0
Medicham,60,60,75,60,75,80,410,0
Electrike,40,45,40,65,40,65,295,0
Manectric,70,75,60,105,60,105,475,0
Plusle,60,50,40,85,75,95,405,0
Minun,60,40,50,75,85,95,405,0
Volbeat,65,73,75,47,85,85,430,0
Illumise,65,47,75,73,85,85,430,0
Roselia,50,60,45,100,80,65,400,0
Gulpin,70,43,53,43,53,40,302,0
Swalot,100,73,83,73,83,55,467,0
Carvanha,45,90,20,65,20,65,305,0
Sharpedo,70,120,40,95,40,95,460,0
Wailmer,130,70,35,70,35,60,400,0
Wailord,170,90,45,90,45,60,500,0
Numel,60,60,40,65,45,35,305,0
Camerupt,70,100,70,105,75,40,460,0
Torkoal,70,85,140,85,70,20,470,0
Spoink,60,25,35,70,80,60,330,0
Grumpig,80,45,65,90,110,80,470,0
Spinda,60,60,60,60,60,60,360,0
Trapinch,45,100,45,45,45,10,290,0
Vibrava,50,70,50,50,50,70,340,0
Flygon,80,100,80,80,80,100,520,0
Cacnea,50,85,40,85,40,35,335,0
Cacturne,70,115,60,115,60,55,475,0
Swablu,45,40,60,40,75,50,310,0
Altaria,75,70,90,70,105,80,490,0
Zangoose,73,115,60,60,60,90,458,0
Seviper,73,100,60,100,60,65,458,0
Lunatone,90,55,65,95,85,70,460,0
Solrock,90,95,85,55,65,70,460,0
Barboach,50,48,43,46,41,60,288,0
Whiscash,110,78,73,76,71,60,468,0
Corphish,43,80,65,50,35,35,308,0
Crawdaunt,63,120,85,90,55,55,468,0
Baltoy,40,40,55,40,70,55,300,0
Claydol,60,70,105,70,120,75,500,0
Lileep,66,41,77,61,87,23,355,0
Cradily,86,81,97,81,107,43,495,0
Anorith,45,95,50,40,50,75,355,0
Armaldo,75,125,100,70,80,45,495,0
Feebas,20,15,20,10,55,80,200,0
Milotic,95,60,79,100,125,81,540,0
Castform,70,70,70,70,70,70,420,0
Kecleon,60,90,70,60,120,40,440,0
Shuppet,44,75,35,63,33,45,295,0
Banette,64,115,65,83,63,65,455,0
Duskull,20,40,90,30,90,25,295,0
Dusclops,40,70,130,60,130,25,455,0
Tropius,99,68,83,72,87,51,460,0
Chimecho,75,50,80,95,90,65,455,0
Absol,65,130,60,75,60,75,465,0
Wynaut,95,23,48,23,48,23,260,0
Snorunt,50,50,50,50,50,50,300,0
Glalie,80,80,80,80,80,80,480,0
Spheal,70,40,50,55,50,25,290,0
Sealeo,90,60,70,75,70,45,410,0
Walrein,110,80,90,95,90,65,530,0
Clamperl,35,64,85,74,55,32,345,0
Huntail,55,104,105,94,75,52,485,0
Gorebyss,55,84,105,114,75,52,485,0
Relicanth,100,90,130,45,65,55,485,0
Luvdisc,43,30,55,40,65,97,330,0
Bagon,45,75,60,40,30,50,300,0
Shelgon,65,95,100,60,50,50,420,0
Salamence,95,135,80,110,80,100,600,0
Beldum,40,55,80,35,60,30,300,0
Metang,60,75,100,55,80,50,420,0
Metagross,80,135,130,95,90,70,600,0
Regirock,80,100,200,50,100,50,580,1
Regice,80,50,100,100,200,50,580,1
Registeel,80,75,150,75,150,50,580,1
Latias,80,80,90,110,130,110,600,1
Latios,80,90,80,130,110,110,600,1
Kyogre,100,100,90,90,140,90,670,1
Groudon,100,100,150,140,90,90,670,1
Rayquaza,105,105,180,150,90,95,680,1
Jirachi,100,100,150,100,100,100,600,1
Deoxys,50,95,90,95,90,180,600,1
Turtwig,55,68,64,45,55,31,318,0
Grotle,75,89,85,55,65,36,405,0
Torterra,95,109,105,75,85,56,525,0
Chimchar,44,58,44,58,44,61,309,0
Monferno,64,78,52,78,52,81,405,0
Infernape,76,104,71,104,71,108,534,0
Piplup,53,51,53,61,56,40,314,0
Prinplup,64,66,68,81,76,50,405,0
Empoleon,84,86,88,111,101,60,530,0
Starly,40,55,30,30,30,60,245,0
Staravia,55,75,50,40,40,80,340,0
Staraptor,85,120,70,50,60,100,485,0
Bidoof,59,45,40,35,40,31,250,0
Bibarel,79,85,60,55,60,71,410,0
Kricketot,37,25,41,25,41,25,194,0
Kricketune,77,85,51,55,51,65,384,0
Shinx,45,65,34,40,34,45,263,0
Luxio,60,85,49,60,49,60,363,0
Luxray,80,120,79,95,79,70,523,0
Budew,40,30,35,50,70,55,280,0
Roserade,60,70,65,125,105,90,515,0
Cranidos,67,125,40,30,30,58,350,0
Rampardos,97,165,60,65,50,58,495,0
Shieldon,30,42,118,42,88,30,350,0
Bastiodon,60,52,168,47,138,30,495,0
Burmy,40,29,45,29,45,36,224,0
Wormadam,60,69,95,69,95,36,424,0
Mothim,70,94,50,94,50,66,424,0
Combee,30,30,42,30,42,70,244,0
Vespiquen,70,80,102,80,102,40,474,0
Pachirisu,60,45,70,45,90,95,405,0
Buizel,55,65,35,60,30,85,330,0
Floatzel,85,105,55,85,50,115,495,0
Cherubi,45,35,45,62,53,35,275,0
Cherrim,70,60,70,87,78,85,450,0
Shellos,76,48,48,57,62,34,325,0
Gastrodon,111,83,68,92,82,39,475,0
Ambipom,75,100,66,60,66,115,482,0
Drifloon,90,50,34,60,44,70,348,0
Drifblim,150,80,44,90,54,80,498,0
Buneary,55,66,44,44,56,85,350,0
Lopunny,65,76,84,54,96,105,480,0
Mismagius,60,60,60,105,105,105,495,0
Honchkrow,100,125,52,105,52,71,505,0
Glameow,49,55,42,42,37,85,310,0
Purugly,71,82,64,64,59,112,452,0
Chingling,45,30,50,65,50,45,285,0
Stunky,63,63,47,41,41,74,329,0
Skuntank,103,93,67,71,61,84,479,0
Bronzor,57,24,86,24,86,23,300,0
Bronzong,67,89,116,79,116,33,500,0
Bonsly,50,80,95,10,45,10,290,0
Mime Jr.,20,25,45,70,90,60,310,0
Happiny,100,5,5,15,65,30,220,0
Chatot,76,65,45,92,42,91,411,0
Spiritomb,50,92,108,92,108,35,485,0
Gible,58,70,45,40,45,42,300,0
Gabite,68,90,65,50,55,82,410,0
Garchomp,108,130,95,80,85,102,600,0
Munchlax,135,85,40,40,85,5,390,0
Riolu,40,70,40,35,40,60,285,0
Lucario,70,110,70,115,70,90,525,0
Hippopotas,68,72,78,38,42,32,330,0
Hippowdon,108,112,118,68,72,47,525,0
Skorupi,40,50,90,30,55,65,330,0
Drapion,70,90,110,60,75,95,500,0
Croagunk,48,61,40,61,40,50,300,0
Toxicroak,83,106,65,86,65,85,490,0
Carnivine,74,100,72,90,72,46,454,0
Finneon,49,49,56,49,61,66,330,0
Lumineon,69,69,76,69,86,91,460,0
Mantyke,45,20,50,60,120,50,345,0
Snover,60,62,50,62,60,40,334,0
Abomasnow,90,92,75,92,85,60,494,0
Weavile,70,120,65,45,85,125,510,0
Magnezone,70,70,115,130,90,60,535,0
Lickilicky,110,85,95,80,95,50,515,0
Rhyperior,115,140,130,55,55,40,535,0
Tangrowth,100,100,125,110,50,50,535,0
Electivire,75,123,67,95,85,95,540,0
Magmortar,75,95,67,125,95,83,540,0
Togekiss,85,50,95,120,115,80,545,0
Yanmega,86,76,86,116,56,95,515,0
Leafeon,65,110,130,60,65,95,525,0
Glaceon,65,60,110,130,95,65,525,0
Gliscor,75,95,125,45,75,95,510,0
Mamoswine,110,130,80,70,60,80,530,0
Porygon-Z,85,80,70,135,75,90,535,0
Gallade,68,125,65,65,115,80,518,0
Probopass,60,55,145,75,150,40,525,0
Dusknoir,45,100,135,65,135,45,525,0
Froslass,70,80,70,80,70,110,480,0
Rotom,50,65,107,105,107,86,520,0
Uxie,75,75,130,75,130,95,580,1
Mesprit,80,105,105,105,105,80,580,1
Azelf,75,125,70,125,70,115,580,1
Dialga,100,120,120,150,100,90,680,1
Palkia,90,120,100,150,120,100,680,1
Heatran,91,90,106,130,106,77,600,1
Regigigas,110,160,110,80,110,100,670,1
Giratina,150,120,100,120,100,90,680,1
Cresselia,120,70,120,75,130,85,600,1
Phione,80,80,80,80,80,80,480,0
Manaphy,100,100,100,100,100,100,600,1
Darkrai,70,90,90,135,90,125,600,1
Shaymin,100,103,75,120,75,127,600,1
Arceus,120,120,120,120,120,120,720,1
Victini,100,100,100,100,100,100,600,1
Snivy,45,45,55,45,55,63,308,0
Servine,60,60,75,60,75,83,413,0
Serperior,75,75,95,75,95,113,528,0
Tepig,65,63,45,45,45,45,308,0
Pignite,90,93,55,70,55,55,418,0
Emboar,110,123,65,100,65,65,528,0
Oshawott,55,55,45,63,45,45,308,0
Dewott,75,75,60,83,60,60,413,0
Samurott,95,100,85,108,70,70,528,0
Patrat,45,55,39,35,39,42,255,0
Watchog,60,85,69,60,69,77,420,0
Lillipup,45,60,45,25,45,55,275,0
Herdier,65,80,65,35,65,60,370,0
Stoutland,85,110,90,45,90,80,500,0
Purrloin,41,50,37,50,37,66,281,0
Liepard,64,88,50,88,50,106,446,0
Pansage,50,53,48,53,48,64,316,0
Simisage,75,98,63,98,63,101,498,0
Pansear,50,53,48,53,48,64,316,0
Simisear,75,98,63,98,63,101,498,0
Panpour,50,53,48,53,48,64,316,0
Simipour,75,98,63,98,63,101,498,0
Munna,76,25,45,67,55,24,292,0
Musharna,116,55,85,107,95,29,487,0
Pidove,50,55,50,36,30,43,264,0
Tranquill,62,77,62,50,42,65,358,0
Unfezant,80,115,80,65,55,93,488,0
Blitzle,45,60,32,50,32,76,295,0
Zebstrika,75,100,63,80,63,116,497,0
Roggenrola,55,75,85,25,25,15,280,0
Boldore,70,105,105,50,40,20,390,0
Gigalith,85,135,130,60,80,25,515,0
Woobat,65,45,43,55,43,72,323,0
Swoobat,67,57,55,77,55,114,425,0
Drilbur,60,85,40,30,45,68,328,0
Excadrill,110,135,60,50,65,88,508,0
Audino,103,60,86,60,86,50,445,0
Timburr,75,80,55,25,35,35,305,0
Gurdurr,85,105,85,40,50,40,405,0
Conkeldurr,105,140,95,55,65,45,505,0
Tympole,50,50,40,50,40,64,294,0
Palpitoad,75,65,55,65,55,69,384,0
Seismitoad,105,95,75,85,75,74,509,0
Throh,120,100,85,30,85,45,465,0
Sawk,75,125,75,30,75,85,465,0
Sewaddle,45,53,70,40,60,42,310,0
Swadloon,55,63,90,50,80,42,380,0
Leavanny,75,103,80,70,80,92,500,0
Venipede,30,45,59,30,39,57,260,0
Whirlipede,40,55,99,40,79,47,360,0
Scolipede,60,100,89,55,69,112,485,0
Cottonee,40,27,60,37,50,66,280,0
Whimsicott,60,67,85,77,75,116,480,0
Petilil,45,35,50,70,50,30,280,0
Lilligant,70,60,75,110,75,90,480,0
Basculin,70,92,65,80,55,98,460,0
Sandile,50,72,35,35,35,65,292,0
Krokorok,60,82,45,45,45,74,351,0
Krookodile,95,117,80,65,70,92,519,0
Darumaka,70,90,45,15,45,50,315,0
Darmanitan,105,30,105,140,105,55,540,0
Maractus,75,86,67,106,67,60,461,0
Dwebble,50,65,85,35,35,55,325,0
Crustle,70,105,125,65,75,45,485,0
Scraggy,50,75,70,35,70,48,348,0
Scrafty,65,90,115,45,115,58,488,0
Sigilyph,72,58,80,103,80,97,490,0
Yamask,38,30,85,55,65,30,303,0
Cofagrigus,58,50,145,95,105,30,483,0
Tirtouga,54,78,103,53,45,22,355,0
Carracosta,74,108,133,83,65,32,495,0
Archen,55,112,45,74,45,70,401,0
Archeops,75,140,65,112,65,110,567,0
Trubbish,50,50,62,40,62,65,329,0
Garbodor,80,95,82,60,82,75,474,0
Zorua,40,65,40,80,40,65,330,0
Zoroark,60,105,60,120,60,105,510,0
Minccino,55,50,40,40,40,75,300,0
Cinccino,75,95,60,65,60,115,470,0
Gothita,45,30,50,55,65,45,290,0
Gothorita,60,45,70,75,85,55,390,0
Gothitelle,70,55,95,95,110,65,490,0
Solosis,45,30,40,105,50,20,290,0
Duosion,65,40,50,125,60,30,370,0
Reuniclus,110,65,75,125,85,30,490,0
Ducklett,62,44,50,44,50,55,305,0
Swanna,75,87,63,87,63,98,473,0
Vanillite,36,50,50,65,60,44,305,0
Vanillish,51,65,65,80,75,59,395,0
Vanilluxe,71,95,85,110,95,79,535,0
Deerling,60,60,50,40,50,75,335,0
Sawsbuck,80,100,70,60,70,95,475,0
Emolga,55,75,60,75,60,103,428,0
Karrablast,50,75,45,40,45,60,315,0
Escavalier,70,135,105,60,105,20,495,0
Foongus,69,55,45,55,55,15,294,0
Amoonguss,114,85,70,85,80,30,464,0
Frillish,55,40,50,65,85,40,335,0
Jellicent,100,60,70,85,105,60,480,0
Alomomola,165,75,80,40,45,65,470,0
Joltik,50,47,50,57,50,65,319,0
Galvantula,70,77,60,97,60,108,472,0
Ferroseed,44,50,91,24,86,10,305,0
Ferrothorn,74,94,131,54,116,20,489,0
Klink,40,55,70,45,60,30,300,0
Klang,60,80,95,70,85,50,440,0
Klinklang,60,100,115,70,85,90,520,0
Tynamo,35,55,40,45,40,60,275,0
Eelektrik,65,85,70,75,70,40,405,0
Eelektross,85,115,80,105,80,50,515,0
Elgyem,55,55,55,85,55,30,335,0
Beheeyem,75,75,75,125,95,40,485,0
Litwick,50,30,55,65,55,20,275,0
Lampent,60,40,60,95,60,55,370,0
Chandelure,60,55,90,145,90,80,520,0
Axew,46,87,60,30,40,57,320,0
Fraxure,66,117,70,40,50,67,410,0
Haxorus,76,147,90,60,70,97,540,0
Cubchoo,55,70,40,60,40,40,305,0
Beartic,95,130,80,70,80,50,505,0
Cryogonal,80,50,50,95,135,105,515,0
Shelmet,50,40,85,40,65,25,305,0
Accelgor,80,70,40,100,60,145,495,0
Stunfisk,109,66,84,81,99,32,471,0
Mienfoo,45,85,50,55,50,65,350,0
Mienshao,65,125,60,95,60,105,510,0
Druddigon,77,120,90,60,90,48,485,0
Golett,59,74,50,35,50,35,303,0
Golurk,89,124,80,55,80,55,483,0
Pawniard,45,85,70,40,40,60,340,0
Bisharp,65,125,100,60,70,70,490,0
Bouffalant,95,110,95,40,95,55,490,0
Rufflet,70,83,50,37,50,60,350,0
Braviary,100,123,75,57,75,80,510,0
Vullaby,70,55,75,45,65,60,370,0
Mandibuzz,110,65,105,55,95,80,510,0
Heatmor,85,97,66,105,66,65,484,0
Durant,58,109,112,48,48,109,484,0
Deino,52,65,50,45,50,38,300,0
Zweilous,72,85,70,65,70,58,420,0
Hydreigon,92,105,90,125,90,98,600,0
Larvesta,55,85,55,50,55,60,360,0
Volcarona,85,60,65,135,105,100,550,0
Cobalion,91,90,129,90,72,108,580,1
Terrakion,91,129,90,72,90,108,580,1
Virizion,91,90,72,90,129,108,580,1
Tornadus,79,100,80,110,90,121,580,1
Thundurus,79,105,70,145,80,101,580,1
